Date : 2022-12-30 21:56:16
Directory : /Users/juanma/development/flutter/release-untitled-startup/untitled_client
Total : 381 files,  39653 codes, 3206 comments, 4970 blanks, all 47829 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Dart        |        253 |     35,302 |      2,824 |      4,287 |     42,413 |
| GraphQL     |         49 |      1,237 |         54 |         54 |      1,345 |
| Markdown    |         12 |        912 |         13 |        329 |      1,254 |
| Swift       |          8 |        686 |         80 |        143 |        909 |
| YAML        |         10 |        521 |         89 |         49 |        659 |
| JSON        |          7 |        341 |          0 |          7 |        348 |
| XML         |         19 |        258 |        102 |         23 |        383 |
| Groovy      |          8 |        215 |          6 |         49 |        270 |
| HTML        |          2 |        105 |         29 |         11 |        145 |
| Ruby        |          2 |         34 |          6 |          4 |         44 |
| Properties  |          6 |         24 |          3 |          6 |         33 |
| Objective-C |          1 |          7 |          0 |          2 |          9 |
| Java        |          1 |          6 |          0 |          2 |          8 |
| C++         |          3 |          5 |          0 |          4 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |        381 |     39,653 |      3,206 |      4,970 |     47,829 |
| android                                                                                                                                                                                     |         13 |        177 |         53 |         33 |        263 |
| android/app                                                                                                                                                                                 |          9 |        123 |         52 |         22 |        197 |
| android/app/src                                                                                                                                                                             |          8 |         74 |         49 |         11 |        134 |
| android/app/src/debug                                                                                                                                                                       |          1 |          5 |          3 |          1 |          9 |
| android/app/src/main                                                                                                                                                                        |          6 |         65 |         43 |          9 |        117 |
| android/app/src/main/kotlin                                                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| android/app/src/main/kotlin/com                                                                                                                                                             |          1 |          6 |          0 |          2 |          8 |
| android/app/src/main/kotlin/com/example                                                                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| android/app/src/main/kotlin/com/example/untitled_client                                                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| android/app/src/main/res                                                                                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| graphql                                                                                                                                                                                     |         48 |        756 |         53 |          3 |        812 |
| graphql/fragments                                                                                                                                                                           |          7 |        102 |          0 |          0 |        102 |
| graphql/mutations                                                                                                                                                                           |         22 |        210 |          0 |          0 |        210 |
| graphql/queries                                                                                                                                                                             |         19 |        444 |         53 |          3 |        500 |
| ios                                                                                                                                                                                         |          7 |        225 |         76 |         24 |        325 |
| ios/Runner                                                                                                                                                                                  |          7 |        225 |         76 |         24 |        325 |
| ios/Runner/Assets.xcassets                                                                                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                               |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| keyboard_attachable-2.0.1-copy                                                                                                                                                              |         39 |      1,099 |        127 |        208 |      1,434 |
| keyboard_attachable-2.0.1-copy/doc                                                                                                                                                          |          1 |         70 |          0 |         37 |        107 |
| keyboard_attachable-2.0.1-copy/example                                                                                                                                                      |         25 |        587 |         77 |         71 |        735 |
